Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","1","World","2022","65.876","2014-22","","","","","DHS, MICS and other national surveys","","Based on 73 countries with a population coverage 29 per cent of the global population of boys aged 3-4 years. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data disaggregated by sex.","M36T59","N","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","1","World","2022","68.533","2014-22","","","","","DHS, MICS and other national surveys","","Based on 73 countries with a population coverage 30 per cent of the global population of girls aged 3-4 years. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data disaggregated by sex.","M36T59","N","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","1","World","2022","69.305","2014-22","","","","","DHS, MICS and other national surveys","","Based on 74 countries with a population coverage 33 per cent of the global population aged 3-4 years. Estimates for boys and girls are not directly comparable to the total, as they are based on a subset of countries with available data disaggregated by sex.","M36T59","N","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","79.3","2018-19","","","","","MICS 2018-19",""," ","M36T59","C","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","76.8","2018-19","","","","","MICS 2018-19",""," ","M36T59","C","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","12","Algeria","2019","74.4","2018-19","","","","","MICS 2018-19",""," ","M36T59","C","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","15","Northern Africa","2022","83.408","2014-22","","","","","DHS, MICS and other national surveys","","Based on 3 countries with a population coverage 63 per cent of the regional population of girls aged 3-4 years","M36T59","N","G","FEMALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","15","Northern Africa","2022","82.341","2014-22","","","","","DHS, MICS and other national surveys","","Based on 3 countries with a population coverage 63 per cent of the regional population of boys aged 3-4 years","M36T59","N","G","MALE","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","15","Northern Africa","2022","82.856","2014-22","","","","","DHS, MICS and other national surveys","","Based on 3 countries with a population coverage 63 per cent of the regional population aged 3-4 years","M36T59","N","G","BOTHSEX","PERCENT"
"4","4.2","4.2.1","SE_DEV_ONTRK","Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)","32","Argentina","2020","87.4","2019-20","","","","","MICS 2019-20","","The sample was national and urban","M36T59","C","G","FEMALE","PERCENT"
