Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Age],[Nature],[Reporting Type],[Sex],[Units]
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","15","Northern Africa","2001","93.125","2001","","","","","DHS, MICS and other national surveys","","Based on 2 countries with a population coverage 65 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","15","Northern Africa","2006","91.332","2006","","","","","DHS, MICS and other national surveys","","Based on 2 countries with a population coverage 65 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","15","Northern Africa","2011","88.715","2011","","","","","DHS, MICS and other national surveys","","Based on 2 countries with a population coverage 65 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","15","Northern Africa","2016","82.913","2016","","","","","DHS, MICS and other national surveys","","Based on 2 countries with a population coverage 65 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","15","Northern Africa","2021","73.544","2021","","","","","DHS, MICS and other national surveys","","Based on 2 countries with a population coverage 65 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","120","Cameroon","2004","1.4","2004","","","","","DHS 2004",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","140","Central African Republic","2019","21.6","2018-19","","","","","MICS 2018-19",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","148","Chad","2019","34.1","2019","","","","","MICS 2019",""," ","15-49","C","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","202","Sub-Saharan Africa","2001","34.563","2001","","","","","DHS, MICS and other national surveys","","Based on 25 countries with a population coverage 69 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","202","Sub-Saharan Africa","2006","33.686","2006","","","","","DHS, MICS and other national surveys","","Based on 25 countries with a population coverage 69 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
"5","5.3","5.3.2","SH_STA_FGMS","Proportion of girls and women aged 15-49 years who have undergone female genital mutilation, by age (%)","202","Sub-Saharan Africa","2011","30.758","2011","","","","","DHS, MICS and other national surveys","","Based on 25 countries with a population coverage 69 per cent of the regional population of adolescent girls aged 15 to 19 years","15-19","N","G","FEMALE","PERCENT"
