Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Nature],[Reporting Type],[Sex],[Units]
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","116","Cambodia","2009","32","","","","","","Household Socio-Economic Survey","","The total agricultural population is restricted to household head and the wife of the household head due to data limitations. Documented ownership is the criteria used to produce the estimate.","E","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","116","Cambodia","2009","30.3","","","","","","Household Socio-Economic Survey","","The total agricultural population is restricted to household head and the wife of the household head due to data limitations. Documented ownership is the criteria used to produce the estimate.","E","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","116","Cambodia","2009","34","","","","","","Household Socio-Economic Survey","","The total agricultural population is restricted to household head and the wife of the household head due to data limitations. Documented ownership is the criteria used to produce the estimate.","E","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","231","Ethiopia","2016","65.3","2015-2016","","","","","Ethiopian Rural Socio-economic Survey","","Documented ownership and the right to sell are the criteria used to produce the estimate.","E","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","231","Ethiopia","2016","67.2","2015-2016","","","","","Ethiopian Rural Socio-economic Survey","","Documented ownership and the right to sell are the criteria used to produce the estimate.","E","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","231","Ethiopia","2016","69.4","2015-2016","","","","","Ethiopian Rural Socio-economic Survey","","Documented ownership and the right to sell are the criteria used to produce the estimate.","E","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","356","India","2012","39.8","","","","","","India Human Development Survey","","The estimate is produced combining the information on the sex of the individuals and the information on the name under which the land is registered.","E","G","MALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","356","India","2012","22.6","","","","","","India Human Development Survey","","The estimate is produced combining the information on the sex of the individuals and the information on the name under which the land is registered.","E","G","BOTHSEX","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","356","India","2012","6.3","","","","","","India Human Development Survey","","The estimate is produced combining the information on the sex of the individuals and the information on the name under which the land is registered.","E","G","FEMALE","PERCENT"
"5","5.a","5.a.1","SP_LGL_LNDAGSEC","Proportion of people with ownership or secure rights over agricultural land (out of total agricultural population), by sex (%)","454","Malawi","2017","47.1","2016-2017","","","","","Fourth Integrated Household Survey","","Documented ownership, the right to sell and the right to bequeath are the criteria used to produce the estimate.","E","G","FEMALE","PERCENT"
