"iso3c","date","goal","target","code","code1","description1","ind_value","ind_metadata","ind_quality"
"ABW",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",7.05207,"E",1
"ABW",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",12.2702,"E",1
"ABW",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",13.83759,"E",1
"ABW",2007,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",15.80289,"E",1
"ABW",2008,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",18.14953,"E",1
"ABW",2009,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",18.53038,"E",1
"ABW",2010,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",18.90153,"E",1
"ABW",2011,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ABW",2012,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ABW",2013,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",18.61205,"E",1
"ABW",2014,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",18.50174,"E",1
"ABW",2015,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",18.20952,"E",1
"ABW",2016,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ABW",2017,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ABW",2018,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ABW",2019,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ABW",2020,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,NA
"AFG",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",8.1e-4,"E",1
"AFG",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",8.6e-4,"E",1
"AFG",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.00189,"E",1
"AFG",2007,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.00184,"E",1
"AFG",2008,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.0018,"E",1
"AFG",2009,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.00352,"E",1
"AFG",2010,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.00514,"E",1
"AFG",2011,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"AFG",2012,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.00481,"E",1
"AFG",2013,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.00465,"E",1
"AFG",2014,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.00449,"E",1
"AFG",2015,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.01027,"E",1
"AFG",2016,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.012435,"E",1
"AFG",2017,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.01264885,"E",1
"AFG",2018,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.02152,"E",1
"AFG",2019,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.02587,"E",1
"AFG",2020,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,NA
"AGO",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"AGO",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"AGO",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.03701,"E",1
"AGO",2007,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.05597,"E",1
"AGO",2008,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.07348,"E",1
"AGO",2009,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.06662,"E",1
"AGO",2010,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.06422,"E",1
"AGO",2011,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.027161625,"E",1
"AGO",2012,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.034053475,"E",1
"AGO",2013,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.03951615,"E",1
"AGO",2014,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.1174925,"E",1
"AGO",2015,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.1768275,"E",1
"AGO",2016,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.146875,"E",1
"AGO",2017,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.162525,"E",1
"AGO",2018,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.17633000000000001,"E",1
"AGO",2019,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.187065,"E",1
"AGO",2020,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,NA
"AIA",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",11.90223,"E",1
"AIA",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",17.81097,"E",1
"AIA",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",22.42319,"E",1
"AIA",2007,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",25.64501,"E",1
"AIA",2008,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",27.96448,"E",1
"AIA",2009,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",28.30744,"E",1
"AIA",2010,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",28.19616,"E",1
"AIA",2011,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",28.97944,"E",1
"AIA",2012,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",29.72091,"E",1
"AIA",2013,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",30.81554,"E",1
"AIA",2014,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",31.17914,"E",1
"AIA",2015,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",35.01646,"E",1
"AIA",2016,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"AIA",2017,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"AIA",2018,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"AIA",2019,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"AIA",2020,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,NA
"ALA",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2007,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2008,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2009,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2010,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2011,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2012,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2013,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2014,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2015,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2016,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2017,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2018,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2019,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALA",2020,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,NA
"ALB",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALB",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.00881,"E",1
"ALB",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ALB",2007,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.3296,"E",1
"ALB",2008,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",2.13143,"E",1
"ALB",2009,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",3.09447,"E",1
"ALB",2010,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",3.57999,"E",1
"ALB",2011,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",4.37787,"E",1
"ALB",2012,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",2.746785,"E",1
"ALB",2013,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",3.14341,"E",1
"ALB",2014,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",3.5901575,"E",1
"ALB",2015,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",4.201155,"E",1
"ALB",2016,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",4.61432,"E",1
"ALB",2017,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",5.2634225,"E",1
"ALB",2018,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",6.277832500000001,"E",1
"ALB",2019,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",7.570365,"E",1
"ALB",2020,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,NA
"AND",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",8.23934,"E",1
"AND",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",13.11195,"E",1
"AND",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",18.046,"E",1
"AND",2007,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",22.40579,"E",1
"AND",2008,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",24.65002,"E",1
"AND",2009,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",13.580505,"E",1
"AND",2010,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",14.50698,"E",1
"AND",2011,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",15.3814475,"E",1
"AND",2012,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",16.3205025,"E",1
"AND",2013,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",16.981952500000002,"E",1
"AND",2014,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",18.1599,"E",1
"AND",2015,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",19.672865,"E",1
"AND",2016,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",21.01634,"E",1
"AND",2017,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",22.26205,"E",1
"AND",2018,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",23.15599,"E",1
"AND",2019,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",47.13126,"E",1
"AND",2020,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,NA
"ARE",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",1.37999,"E",1
"ARE",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",2.81852,"E",1
"ARE",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",4.53985,"E",1
"ARE",2007,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",6.15675,"E",1
"ARE",2008,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",7.86484,"E",1
"ARE",2009,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",5.81358,"E",1
"ARE",2010,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",4.62866,"E",1
"ARE",2011,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",4.8540175,"E",1
"ARE",2012,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",5.22331,"E",1
"ARE",2013,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",5.6639725,"E",1
"ARE",2014,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",5.9243675,"E",1
"ARE",2015,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",6.663395,"E",1
"ARE",2016,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",6.93082,"E",1
"ARE",2017,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",14.555555,"E",1
"ARE",2018,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",15.702305,"E",1
"ARE",2019,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",15.58747,"E",1
"ARE",2020,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,NA
"ARG",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",1.41037,"E",1
"ARG",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",2.38275,"E",1
"ARG",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",4.03084,"E",1
"ARG",2007,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",6.55171,"E",1
"ARG",2008,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",7.77128,"E",1
"ARG",2009,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",8.67289,"E",1
"ARG",2010,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",9.85002,"E",1
"ARG",2011,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",11.06478,"E",1
"ARG",2012,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",12.3304,"E",1
"ARG",2013,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",14.81424,"E",1
"ARG",2014,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",7.63935,"E",1
"ARG",2015,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",7.95794,"E",1
"ARG",2016,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",8.272162499999999,"E",1
"ARG",2017,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",8.8523375,"E",1
"ARG",2018,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",9.472515,"E",1
"ARG",2019,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",9.7063075,"E",1
"ARG",2020,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,NA
"ARM",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.03333,"E",1
"ARM",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.06675,"E",1
"ARM",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ARM",2007,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.13299,"E",1
"ARM",2008,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",0.47458,"E",1
"ARM",2009,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",1.38112,"E",1
"ARM",2010,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",3.25254,"E",1
"ARM",2011,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",2.7657875,"E",1
"ARM",2012,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",3.6301300000000003,"E",1
"ARM",2013,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",4.119615,"E",1
"ARM",2014,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",4.684865,"E",1
"ARM",2015,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",4.893415,"E",1
"ARM",2016,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",5.09461,"E",1
"ARM",2017,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",5.3538425,"E",1
"ARM",2018,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",5.8854675,"E",1
"ARM",2019,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",6.52027,"E",1
"ARM",2020,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,NA
"ASM",2004,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ASM",2005,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
"ASM",2006,"17","17.6","17.6.1","IT_NET_BBND","Fixed Internet broadband subscriptions per 100 inhabitants, by speed (per 100 inhabitants)",NA,NA,0
